,County,Baseline_R,Baseline_D,2024_Sen_D,2024_Sen_R,2024_Sen_O,2024_Hou_D,2024_Hou_R,2024_Hou_O,2024_Pre_D,2024_Pre_R,2024_Pre_O,2022_Hou_D,2022_Hou_R,2022_Hou_O,2022_Ag_D,2022_Ag_R,2022_Ag_O,2022_Sos_D,2022_Sos_R,2022_Sos_O,2022_Gov_D,2022_Gov_R,2022_Gov_O,2020_Reg_D,2020_Reg_R,2020_Reg_O,2018_StH_D,2018_StH_R,2018_StH_O,2018_Reg_D,2018_Reg_R,2018_Reg_O,2016_Reg_D,2016_Reg_R,2016_Reg_O,2014_Reg_D,2014_Reg_R,2014_Reg_O,2012_Reg_D,2012_Reg_R,2012_Reg_O,2020_Boe_D,2020_Boe_R,2020_Boe_O,2018_Gov_D,2018_Gov_R,2018_Gov_O,2018_Sos_D,2018_Sos_R,2018_Sos_O,2018_Ag_D,2018_Ag_R,2018_Ag_O,2018_Sen_D,2018_Sen_R,2018_Sen_O,2018_Hou_D,2018_Hou_R,2018_Hou_O,2018_StS_D,2018_StS_R,2018_StS_O,2018_Boe_D,2018_Boe_R,2018_Boe_O,2016_Pre_D,2016_Pre_R,2016_Pre_O,2016_Hou_D,2016_Hou_R,2016_Hou_O,2016_Boe_D,2016_Boe_R,2016_Boe_O,2014_Gov_D,2014_Gov_R,2014_Gov_O,2014_Sos_D,2014_Sos_R,2014_Sos_O,2014_Ag_D,2014_Ag_R,2014_Ag_O,2014_Sen_D,2014_Sen_R,2014_Sen_O,2014_Hou_D,2014_Hou_R,2014_Hou_O,2014_StS_D,2014_StS_R,2014_StS_O,2014_Boe_D,2014_Boe_R,2014_Boe_O,2012_Pre_D,2012_Pre_R,2012_Pre_O,2012_Sen_D,2012_Sen_R,2012_Sen_O,2012_Hou_D,2012_Hou_R,2012_Hou_O,2012_StH_D,2012_StH_R,2012_StH_O,2012_Boe_D,2012_Boe_R,2012_Boe_O,2020_Pre_D,2020_Pre_R,2020_Pre_O,2020_Sen_D,2020_Sen_R,2020_Sen_O,2020_Hou_D,2020_Hou_R,2020_Hou_O,2000_StH_D,2000_StH_R,2000_StH_O,2010_StS_D,2010_StS_R,2010_StS_O,2010_Hou_D,2010_Hou_R,2010_Hou_O,2010_Ag_D,2010_Ag_R,2010_Ag_O,2010_Sos_D,2010_Sos_R,2010_Sos_O,2010_Gov_D,2010_Gov_R,2010_Gov_O,2000_Hou_D,2000_Hou_R,2000_Hou_O,2000_Sen_D,2000_Sen_R,2000_Sen_O,2000_Pre_D,2000_Pre_R,2000_Pre_O,2024_Gue_D,2024_Gue_R,2028_Gue_D,2028_Gue_R,Baseline_O,Population 2020,VAP,Number of Households,Percent White VAP,Percent Black VAP,Percent Asian VAP,Percent Native VAP,Percent Latino VAP,Percent High School Attainment,Percent Bachelors Attainment,Percent Graduate Attainment,Percent Senior VAP,Percent Income <25k Households,Percent Income 25-50k Households,Percent Income 50-100k Households,Percent Income 100-200k Households,Percent Income >200k Households,Population Density (Per Square KM)
73,St. Clair,62597,27988.0,31519,59984,3063,26398,62131,4401,30845,64279,1740,23683,46486,2708,28445,42220,2294,31778,39523,2281,30170,42732,1839,49819,96835,6103,24618,39668,0,37968,59269,7654,41789,70661,12569,35375,41529,7804,53003,54350,7643,51761,95289,12548,28090,36862,2294,27524,36485,2330,24287,37992,3405,27907,38286,1331,23734,38514,3585,24140,39798,0,40879,59230,11847,24515,49051,4231,25766,44857,4312,38627,74651,18785,21527,28621,1193,17938,30180,2078,18807,29383,2020,24782,23398,2709,15614,34086,663,21795,28541,0,35821,44036,8855,33988,39260,433,41133,29056,2397,21326,49635,626,31518,38768,0,51326,59648,10778,31362,59187,1515,31846,56476,2212,30038,58048,0,26362,33678,0,14064,30019,0,11829,31400,1564,14675,25927,3020,16668,25334,2336,14153,29882,1182,40433,18678,1690,27958,31390,2187,29947,30532,1776,30511,60038,29483,61066,4539.0,160383,127475,65515,0.9161325750147088,0.022498529123357522,0.005514806824867621,0.004424396940576583,0.027519121396352226,0.8242008236909197,0.17337517160227495,0.06575406942537752,0.2365248087860365,0.16432877966877815,0.23425169808440816,0.32613905212546745,0.2250782263603755,0.04608105014118904,0.08582730721459261
74,St. Joseph,18891,8727.0,9195,18546,1081,8326,19538,477,9451,19403,406,6781,14056,691,7775,13120,671,8470,12610,0,8411,13062,321,14623,32113,2049,6277,13726,0,10784,19661,2449,11672,24152,3708,8837,14573,2310,15503,20282,2346,15165,31709,3672,7534,11950,664,7498,11813,661,6393,12390,1033,7246,12462,320,7183,11911,992,7249,12499,0,11450,19846,3619,7497,14851,1181,6513,15936,974,11061,25293,5455,5245,9083,102,4479,9285,370,4551,9135,492,6064,7842,597,4914,9212,306,4926,9379,0,9022,15402,2468,10074,13006,47,10721,11292,657,8204,14121,396,7571,15274,0,14736,21803,3511,9262,18127,467,8824,18018,739,7486,18141,1719,5048,13972,0,4599,10506,0,3961,10548,738,4560,9779,692,4751,9599,782,4125,10793,249,4622,14091,384,6820,12037,450,7694,11590,420,8733,18656,8205,19184,1236.0,60939,45987,23727,0.8712897123100006,0.021092917563659296,0.007175941026811925,0.004544762650314219,0.07012851458020745,0.7780242242372845,0.14691108356709504,0.05075347380781525,0.23615369560962882,0.17343111223500654,0.24693387280313567,0.36439499304589706,0.18409407004678216,0.01736418426265436,0.047001611995094596
75,Sanilac,16548,5633.0,6055,16304,626,4858,16998,885,5955,17078,152,4552,13349,590,5732,12216,477,6441,11662,463,5966,12472,257,9729,28410,1164,3925,11725,0,7105,17125,1659,8173,20924,2500,7152,12565,1618,11519,16646,1733,10102,27876,2558,5336,10444,300,5235,10298,393,4489,10629,721,5374,10635,93,4044,10114,2058,4667,11077,0,7903,17029,2619,4830,13469,752,4647,13369,483,7256,21714,3916,4228,7998,79,3419,8334,240,3408,8464,269,5111,6744,343,2830,9382,21,4709,7680,0,7115,13194,1911,7185,10918,7,9700,7984,250,4365,13465,11,7070,10843,0,10766,17594,2705,5965,16192,168,6244,15541,325,5775,16093,0,4446,11927,0,4209,8874,0,2939,9938,246,3643,8623,801,4060,8492,559,3452,9574,166,9504,6335,326,6050,10209,514,6469,10014,336,5711,16446,5167,16990,852.0,40611,31913,16967,0.9418418826183687,0.00429292138000188,0.0021307930937235608,0.0034468711810234074,0.03365399680381036,0.8160937548961238,0.13323723874283208,0.03929433146366684,0.2740262588913609,0.21506453704249426,0.263924087935404,0.33187953085401073,0.1622561442800731,0.009312194259444805,0.016289724529530966
76,Schoolcraft,3074,1572.0,1629,3033,133,1679,3019,116,1631,3196,49,1248,2521,124,1424,2291,95,1535,2229,78,1523,2263,81,2561,4802,275,1589,2026,0,2066,3154,335,2183,3090,586,2042,2161,365,2949,2749,376,2641,4733,527,1533,2094,88,1424,2068,98,1333,2079,145,1537,2103,45,1526,2174,0,1287,2364,12,2194,3173,503,1354,2556,213,1688,2162,186,2025,3345,911,1306,1512,20,1097,1599,44,1083,1584,66,1301,1475,18,1290,1534,19,970,1872,0,2114,2295,409,1856,2144,4,2186,1624,85,1926,1854,146,1772,2096,2,2846,2938,551,1588,3090,43,1712,2905,29,1395,3200,15,1517,2251,0,1279,1906,0,1422,1586,164,1305,1592,142,1293,1628,168,1284,1787,98,2404,1464,6,1772,1967,38,1901,1948,49,1450,3228,1334,3344,181.0,8047,6651,3603,0.872650729213652,0.0015035333032626672,0.0015035333032626672,0.06976394527138777,0.008119079837618403,0.8403247631935047,0.17185385656292287,0.060742745451811755,0.32416178018343106,0.24035525950596726,0.2212045517624202,0.33444351928948096,0.16097696364140993,0.012489592006661115,0.0026512850182463235
77,Shiawassee,23356,14780.0,15475,23505,1184,14177,24124,1452,15336,24718,684,13363,17862,855,14033,16991,922,15039,16206,879,14731,16971,735,24585,39367,2639,11247,17609,0,19091,24215,3520,20426,28680,5463,18432,18075,3657,26897,23286,3626,25747,39270,5083,13848,14963,820,13109,15036,1074,11318,16186,1611,13043,15882,579,11804,17223,0,11959,15860,1216,20579,24284,5246,12559,19233,2178,11375,18568,2495,19613,30530,8212,11277,12244,520,9614,12797,966,8592,14378,735,12691,10083,985,10183,11980,1119,10796,12329,0,18786,19706,3819,17200,15991,188,19098,12815,1144,12165,19163,1077,13090,17619,1850,26330,25670,4912,15349,23151,724,15832,22112,785,13143,23723,1154,10045,17625,1119,8444,13453,843,7684,14059,602,8774,13000,1101,9482,12290,1166,8593,14244,504,10101,17951,790,13179,15413,795,14305,14655,820,14536,23964,14017,24483,1918.0,68094,53880,27694,0.9367112100965108,0.004231625835189309,0.0042130660727542684,0.004046028210838901,0.024183370452858205,0.823162583518931,0.16310319227913883,0.05079806978470676,0.2317186340014848,0.1730338701523796,0.2444211742615729,0.3475843142919044,0.20722900267205893,0.01819888784574276,0.049515490770110075
78,Tuscola,20871,8159.0,8751,20501,949,7142,20935,1646,8560,21763,305,6650,15922,994,7981,15069,669,8865,14309,681,8414,15076,529,14643,35353,1727,7165,13980,0,11135,21196,2372,13169,25373,3505,12164,15551,2532,18585,19884,3083,15048,34509,3689,8009,13095,465,7678,12973,632,6550,13642,1052,7946,13314,272,7315,12854,1130,6829,14401,0,11862,21334,3563,7424,17085,1039,8066,15536,977,12112,26465,5761,7482,9818,245,6321,10306,548,5703,11316,350,8439,8453,535,7033,9916,280,6438,11192,0,12189,16461,2969,11448,14250,112,13907,10670,836,9941,14456,492,12551,10756,1929,17406,21816,4436,8712,20296,326,9421,19174,504,8978,19365,358,9031,12265,0,6349,11922,0,6689,11014,596,6237,10935,873,6722,10443,928,5758,12167,402,15763,5954,364,9100,12998,612,10169,12369,529,8070,20938,7330,21678,1293.0,53323,41953,21333,0.935403904369175,0.0063642647724834935,0.003051033299168117,0.0039568088098586515,0.026982575739518032,0.8293804972230829,0.12943055323814745,0.03799489905370295,0.25995757156818344,0.19622181596587446,0.2511132986452913,0.35283363802559414,0.1756433694276473,0.008156377443397552,0.025580138034786454
79,Van Buren,21441,17214.0,16796,22569,1286,15748,23757,846,17174,23405,626,12907,17823,1332,15145,16046,996,15992,15409,946,15804,16133,631,26818,38660,2710,12268,16370,0,18732,23790,3423,19514,28319,5680,15745,18869,3489,25403,25294,3169,27839,38008,4943,13548,14821,925,13134,14680,1105,11617,15431,1598,13142,15398,570,12520,15118,1507,11210,16963,664,20374,24113,5005,13226,17880,1937,11281,19716,1699,19089,29769,7729,9209,12265,365,8187,12269,968,8405,12066,929,10652,9988,1053,9049,12104,563,8196,12799,587,16199,19753,3707,16239,16145,113,17160,14014,888,13877,17490,685,12830,18667,0,24407,27010,4561,16795,21589,644,15936,21812,938,13722,23233,1555,9302,16025,103,7514,13853,0,7128,13575,1095,8058,12272,1080,8157,12155,1240,7269,13986,543,7959,16794,575,11403,14246,556,12734,13684,828,16337,22047,16081,22303,1924.0,75587,58205,29150,0.8397903960140881,0.031973198178850616,0.0051198350657160035,0.010342754058929645,0.09189932136414397,0.7891590069581651,0.1910660596168714,0.06513186152392406,0.23506571600377973,0.18075471698113207,0.22792452830188678,0.33732418524871355,0.21478559176672385,0.028473413379073758,0.0480172332742967
80,Washtenaw,52660,155735.0,154214,58206,6870,155357,55470,6529,157152,58844,6172,132858,44781,42,132492,42543,3086,136410,39845,3241,135901,42803,2257,265550,103976,12033,122451,43034,2,196540,76035,11449,198388,92748,25949,124822,64953,13888,189216,89246,15171,274370,103622,22337,124917,44822,3484,123450,44118,3624,117443,46105,6202,123364,47366,2172,124108,43998,2498,120586,44190,3473,213772,78110,19162,128479,50587,8769,124268,52876,8434,208566,101241,32078,68232,50392,1819,65421,49567,2788,69131,44744,3956,80585,35139,3817,76885,38024,3280,76657,38518,781,133131,69496,14356,120854,56388,1869,122091,48475,5773,114195,53223,5361,115369,53019,1375,194265,96196,22073,157136,56240,2903,150528,60744,3514,152571,56686,2882,78220,45503,0,59355,35752,990,60032,35501,3077,56504,37134,3170,58482,35649,3539,49628,47848,1940,80549,42570,4014,77776,48339,4354,79363,47977,5372,157376,56000,157648,55728,7601.0,372258,303933,146335,0.712347787176779,0.10907667150325895,0.09368841159071242,0.0031191084877259133,0.049030542915708394,0.7381462361770522,0.4401430578449856,0.23307768488449757,0.17209713983015992,0.1571257730549766,0.16503228892609423,0.28098541018895,0.2650903748248881,0.1299757405952096,0.20358498759101654
81,Wayne,239455,556491.0,532034,267760,42133,536762,249306,47124,537028,288863,33428,417239,189458,20227,439524,179760,13905,459530,165512,13750,457066,180435,8227,1037611,431703,45528,406130,175789,947,636694,292670,47403,892229,355104,90677,605914,229972,51450,1028774,310364,51018,1044216,422215,90569,417521,176886,13567,414054,172154,14408,389323,181081,23341,408631,187910,9241,405911,136506,39593,388900,182179,10618,663706,293469,80814,519322,228192,27805,503417,202250,45551,864005,377838,145389,323704,177164,6028,305490,177613,11975,313553,166613,13172,360520,125201,15061,337046,139017,15844,334972,146245,1769,607287,247715,58359,590514,208847,2567,602520,167851,21107,537693,183081,24496,490189,190979,4392,1004583,336024,82378,597112,264545,10658,582295,260143,20306,425991,235040,21647,491892,195577,10231,251648,116808,12146,249109,126824,11666,245768,121909,12732,257455,117551,13069,241026,147286,6075,531158,159233,18698,494371,215816,17338,511197,210716,14509,588177,273480,578765,282892,29945.0,1793561,1376516,691296,0.5143420054688794,0.36699682386546906,0.03625384666796463,0.0040755065687576465,0.05635822613031741,0.7734672172353972,0.22856472427490854,0.09088815531385033,0.2021502111126932,0.2468826667592464,0.23017202471878906,0.2834473221311855,0.18501770587418415,0.05221786325973245,1.1319163035212223
82,Wexford,12151,6116.0,6063,12457,694,5555,12880,637,6224,12968,236,4549,9990,280,5371,9153,394,5657,8985,370,5644,9131,317,9304,21500,1219,3965,9636,0,6787,13461,1595,7134,15976,2258,5992,9305,1614,9981,12746,1747,9657,21257,2270,4979,8420,466,4603,8452,586,4041,8755,774,4804,8739,255,4378,9256,0,4017,9183,308,7186,13566,2406,4423,10004,769,4091,9549,1039,6762,16665,3343,3826,5870,143,3049,6245,372,2829,6600,322,4209,5164,417,3335,5887,392,3300,6471,0,6078,9821,1852,6181,8426,65,7037,7020,545,4669,9212,558,6205,8086,13,9587,13678,2367,5837,12102,325,5683,12122,294,4973,12334,530,3710,7099,596,2910,6927,256,3010,6595,490,2825,6704,572,3106,6438,595,2706,7250,324,3927,7227,507,4497,7090,412,5007,6728,410,5823,12116,5725,12214,925.0,33673,25894,13037,0.9355835328647563,0.004634278211168611,0.005638371823588476,0.005174944002471615,0.017996447053371438,0.8163281068973507,0.18309260832625318,0.05939599907314436,0.24932416776087124,0.19805169901050856,0.2602592621001764,0.35069417810846054,0.16138682212165376,0.019636419421646085,0.023014076498071283
